COMPANY_ID,EMP_NO,VALID_FROM,JOB_ID,JOB_TITLE,VALID_TO,EMPLOYEE_STATUS,EMPLOYEE_STATUS_SEQ_NO
US0100,103545,17-Sep-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103517,25-Jun-18,SALES26,Trade Compliance Analyst,31-Dec-99,Active,1
US0100,103615,10-Dec-18,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103616,10-Dec-18,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103618,10-Dec-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103617,10-Dec-18,MFG02,"Supervisor, Production",31-Dec-99,Active,1
US0100,120110,13-Nov-17,ENG46,Sales Engineer,31-Dec-99,Active,1
US0100,103140,19-Feb-17,MFG24,"Supervisor Sr, Production",31-Dec-99,Active,1
US0100,3792,19-Feb-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103437,8-Jan-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103357,31-Oct-16,MFG12,"Technician II, Engineering",31-Dec-99,Active,1
US0100,103394,5-Jun-17,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,3123,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103258,24-Aug-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3730,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4434,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,5881,21-May-13,BUDEV,"Manager, Business Development",31-Dec-99,Active,1
US0100,120056,1-Jan-08,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120080,15-Dec-14,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,8608,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103091,25-May-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4373,31-May-12,MFG05,Assembler I,31-Dec-99,Active,1
US0100,5251,1-Jan-08,SALES06,"Manager, Customer Service",31-Dec-99,Active,1
US0100,103204,5-Apr-15,MFG11,"Technician II, Manufacturing",31-Dec-99,Active,1
US0100,103217,3-May-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103274,2-Nov-15,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,3949,31-May-12,ENG09,"Engineer III, Automation",31-Dec-99,Active,1
US0100,2512,31-May-12,EXEC03,Executive Vice President,31-Dec-99,Active,1
US0100,4375,31-May-12,FINANCE01,"Manager, Cost Accounting",31-Dec-99,Active,1
US0100,3132,31-May-12,QA07,Inspector Leader,31-Dec-99,Active,1
US0100,103393,5-Jun-17,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103392,5-Jun-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103446,19-Feb-18,ENG06,"Engineer II, Design",31-Dec-99,Active,1
US0100,103449,19-Feb-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103513,11-Jun-18,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,103568,15-Oct-18,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103495,23-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103502,29-May-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103522,6-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103529,6-Aug-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103550,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,9601,1-Jan-08,IT03,IT Business Analyst Sr,31-Dec-99,Active,1
US0100,103608,26-Nov-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103455,12-Mar-18,MFG13,"Technician I, Manufacturing",31-Dec-99,Active,1
US0100,103518,9-Jul-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,110608,16-Jul-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103538,30-Aug-18,ENG64,"Engineer I, Manufacturing",31-Dec-99,Active,1
US0100,103621,10-Dec-18,MFG12,"Technician II, Engineering",31-Dec-99,Active,1
US0100,110049,21-Jul-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5701,15-Jul-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,103015,24-Mar-13,QA13,"Technician I, Quality",31-Dec-99,Terminated,2
US0100,110034,18-Jun-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110072,9-Oct-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110089,20-Jan-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110098,19-Feb-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110112,31-Mar-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,4340,31-May-12,PLANNER03,Planner Sr,31-Dec-99,Terminated,2
US0100,110037,23-Jun-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,3416,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,3591,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,3813,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,4039,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,110121,20-Apr-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5782,27-Jan-14,ENG46,Sales Engineer,31-Dec-99,Terminated,2
US0100,103090,1-Jun-14,HR02,HR Generalist,31-Dec-99,Terminated,2
US0100,5630,18-Apr-14,ENG46,Sales Engineer,31-Dec-99,Terminated,2
US0100,5564,31-May-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5587,31-May-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5601,31-May-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,3115,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,3141,31-May-12,MFG06,Assembler II,31-Dec-99,Terminated,2
US0100,3275,22-Jul-12,QA03,CMM Operator,31-Dec-99,Terminated,2
US0100,110076,24-Oct-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,120065,3-Feb-14,SALES02,Regional Sales Manager,31-Dec-99,Terminated,2
US0100,120055,13-May-13,ENG34,"Engineer I, Applications",31-Dec-99,Terminated,2
US0100,110125,4-May-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,103118,13-Jul-14,ENG29,"Technician I, Prototype",31-Dec-99,Terminated,2
US0100,110036,16-Jun-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110063,29-Aug-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5735,18-Apr-14,ENG07,"Engineer II, Process",31-Dec-99,Terminated,2
US0100,110029,16-Jun-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110031,16-Jun-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110041,7-Jul-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110065,9-Sep-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5957,14-Oct-13,CONTRACT2,"Engineer, Contractor",31-Dec-99,Terminated,2
US0100,3554,12-Jan-14,ENG36,"Engineer III, Applications",31-Dec-99,Terminated,2
US0100,110087,15-Jan-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110110,23-Mar-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110117,13-Apr-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,4243,15-Feb-11,SALES09,Account Manager,31-Dec-99,Terminated,2
US0100,110140,27-May-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110163,9-Jul-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,4412,31-May-12,ENG07,"Engineer II, Process",31-Dec-99,Terminated,2
US0100,2197,31-May-12,ENG10,"Engineer III, Design",31-Dec-99,Terminated,2
US0100,4304,31-May-12,ENG10,"Engineer III, Design",31-Dec-99,Terminated,2
US0100,2494,31-May-12,QA03,CMM Operator,31-Dec-99,Terminated,2
US0100,4013,31-May-12,QA08,Inspector Sr,31-Dec-99,Terminated,2
US0100,4245,31-May-12,QA12,"Technician II, Quality",31-Dec-99,Terminated,2
US0100,5693,15-Jul-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5722,3-Aug-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110111,31-Mar-14,FINANCE05,Accounting Clerk I,31-Dec-99,Terminated,2
US0100,1787,31-May-12,PLANNER01,"Planner, Associate",31-Dec-99,Terminated,2
US0100,2992,31-May-12,MFG01,Mgr BU Production,31-Dec-99,Terminated,2
US0100,103016,31-Mar-13,SALES09,Account Manager,31-Dec-99,Terminated,2
US0100,110068,15-Sep-13,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,110106,9-Mar-14,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,5767,13-Jan-13,ENG36,"Engineer III, Applications",31-Dec-99,Terminated,2
US0100,5442,31-May-12,QA06,Inspector II,31-Dec-99,Terminated,2
US0100,5769,30-Dec-12,MFG05,Assembler I,31-Dec-99,Terminated,2
US0100,120043,1-Jan-08,SALES04,Customer Service Representative I,2-Jan-08,Active,1
US0100,1927,31-May-12,ENG25,"Supervisor, Engineering Support",1-Jun-12,Active,1
US0100,5422,30-Sep-10,MFG06,Assembler II,16-Jun-12,Active,1
US0100,3520,31-May-12,PLANNER02,Planner,17-Jun-12,Active,1
US0100,4255,23-Apr-12,ENG28,"Technician II, Prototype",14-Jul-12,Active,1
US0100,1775,31-May-12,MFG01,Mgr BU Production,10-Sep-12,Active,1
US0100,1879,31-May-12,RMA01,RMA Coordinator,22-Sep-12,Active,1
US0100,3977,31-May-12,MFG06,Assembler II,23-Sep-12,Active,1
US0100,8584,31-May-12,MFG07,Assembler Sr,1-Nov-12,Active,1
US0100,4350,31-May-12,PLANNER02,Planner,16-Feb-13,Active,1
US0100,103011,27-Jan-13,ENG03,"Engineer I, Design",25-Feb-13,Active,1
US0100,3512,31-May-12,MFG06,Assembler II,9-Mar-13,Active,1
US0100,4106,31-May-12,MFG05,Assembler I,9-Mar-13,Active,1
US0100,3058,31-May-12,MFG06,Assembler II,9-Mar-13,Active,1
US0100,2975,31-May-12,ENG23,Drafter II,9-Mar-13,Active,1
US0100,5628,8-Apr-12,HR02,HR Generalist,10-Mar-13,Active,1
US0100,2230,15-Feb-12,SALES04,Customer Service Representative I,21-Mar-13,Active,1
US0100,4229,31-May-12,MFG08,Floater,15-Apr-13,Active,1
US0100,3293,15-Feb-12,SALES04,Customer Service Representative I,27-Jul-13,Active,1
US0100,3238,9-Nov-12,MFG07,Assembler Sr,24-Aug-13,Active,1
US0100,3872,31-May-12,PLANNER01,"Planner, Associate",20-Sep-13,Active,1
US0100,4428,31-May-12,MATERIAL04,Materials Coordinator Sr,20-Sep-13,Active,1
US0100,2294,31-May-12,MFG08,Floater,10-Jan-14,Active,1
US0100,3306,31-May-12,MFG08,Floater,10-Jan-14,Active,1
US0100,3836,31-May-12,MFG08,Floater,10-Jan-14,Active,1
US0100,2081,24-Sep-12,ENG10,"Engineer III, Design",10-Jan-14,Active,1
US0100,2698,31-May-12,MFG07,Assembler Sr,10-Jan-14,Active,1
US0100,103019,21-Apr-13,MFG15,"Supervisor, Value Stream",1-Feb-14,Active,1
US0100,5057,24-Sep-12,ENG06,"Engineer II, Design",16-Feb-14,Active,1
US0100,4200,31-May-12,MFG13,"Technician I, Manufacturing",21-Mar-14,Active,1
US0100,2738,31-May-12,MFG07,Assembler Sr,21-Mar-14,Active,1
US0100,3807,31-May-12,MFG07,Assembler Sr,15-Jun-14,Active,1
US0100,3093,31-May-12,MFG08,Floater,15-Jun-14,Active,1
US0100,103022,26-May-13,ENG33,Intern,22-Jun-14,Active,1
US0100,103155,2-Dec-12,ENG34,"Engineer I, Applications",30-Jul-14,Active,1
US0100,2799,31-May-12,MATERIAL03,Materials Coordinator,10-Aug-14,Active,1
US0100,4324,31-May-12,MATERIAL03,Materials Coordinator,10-Aug-14,Active,1
US0100,1875,31-May-12,MFG12,"Technician II, Engineering",24-Aug-14,Active,1
US0100,3483,13-May-13,ENG37,"Supervisor, Process Engineering",20-Sep-14,Active,1
US0100,2423,6-Oct-13,MFG02,"Supervisor, Production",21-Sep-14,Active,1
US0100,5488,31-May-12,MFG06,Assembler II,2-Nov-14,Active,1
US0100,103104,1-Jun-14,ENG33,Intern,18-Jan-15,Active,1
US0100,120078,17-Nov-14,IT01,IT Business Analyst I,26-Jan-15,Active,1
US0100,4067,15-Feb-12,SALES04,Customer Service Representative I,8-Feb-15,Active,1
US0100,3950,31-May-12,MFG06,Assembler II,8-Feb-15,Active,1
US0100,4155,31-May-12,MFG06,Assembler II,8-Feb-15,Active,1
US0100,4326,31-May-12,MFG06,Assembler II,8-Feb-15,Active,1
US0100,8645,31-May-12,MFG05,Assembler I,8-Feb-15,Active,1
US0100,8653,31-May-12,MFG05,Assembler I,8-Feb-15,Active,1
US0100,3748,13-Aug-14,MFG10,Production Transition Team,8-Feb-15,Active,1
US0100,2543,31-May-12,ENG09,"Engineer III, Automation",8-Feb-15,Active,1
US0100,4282,31-May-12,QA13,"Technician I, Quality",8-Feb-15,Active,1
US0100,103034,24-Mar-14,QA13,"Technician I, Quality",1-May-15,Active,1
US0100,103169,16-Nov-14,ENG11,"Engineer III, Process",31-May-15,Active,1
US0100,103077,9-Feb-15,QA14,"Technician Sr, Quality",5-Jun-15,Active,1
US0100,2259,31-May-12,PLANNER04,Master Planner,9-Aug-15,Active,1
US0100,4095,31-May-12,MFG06,Assembler II,9-Aug-15,Active,1
US0100,4381,31-May-12,MFG06,Assembler II,9-Aug-15,Active,1
US0100,4430,31-May-12,MFG06,Assembler II,9-Aug-15,Active,1
US0100,2057,31-May-12,MFG02,"Supervisor, Production",9-Aug-15,Active,1
US0100,103164,9-Nov-14,MFG05,Assembler I,9-Aug-15,Active,1
US0100,4187,5-May-14,MFG04,Group Leader,30-Aug-15,Active,1
US0100,1914,17-Dec-13,ENG28,"Technician II, Prototype",31-Aug-15,Active,1
US0100,103173,30-Nov-14,MFG04,Group Leader,4-Oct-15,Active,1
US0100,2904,24-Aug-15,MFG22,"Supervisor, Manufacturing Technician",18-Oct-15,Active,1
US0100,103087,11-May-14,MFG06,Assembler II,1-Nov-15,Active,1
US0100,2261,31-May-12,MFG08,Floater,1-Nov-15,Active,1
US0100,103114,30-May-14,MFG06,Assembler II,1-Nov-15,Active,1
US0100,3828,31-May-12,MFG07,Assembler Sr,15-Nov-15,Active,1
US0100,2634,31-May-12,ENG24,Designer I,18-Nov-15,Active,1
US0100,103129,27-Jul-14,MFG05,Assembler I,13-Dec-15,Active,1
US0100,3986,30-May-12,ADMIN01,"Administrative Assistant, Sr",31-Dec-15,Active,1
US0100,120068,24-Aug-14,ENG03,"Engineer I, Design",1-Jan-16,Active,1
US0100,103063,20-Jan-14,EXEC06,Director of Information Technology,6-Jan-16,Active,1
US0100,103071,3-Mar-14,MFG06,Assembler II,24-Jan-16,Active,1
US0100,1984,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,2292,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,2306,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,2398,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,2500,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,2684,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,3778,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,4392,31-May-12,MFG08,Floater,7-Feb-16,Active,1
US0100,3729,31-May-12,MFG06,Assembler II,7-Feb-16,Active,1
US0100,4030,31-May-12,MFG06,Assembler II,7-Feb-16,Active,1
US0100,4182,31-May-12,MFG06,Assembler II,7-Feb-16,Active,1
US0100,103177,4-Jan-15,MFG06,Assembler II,7-Feb-16,Active,1
US0100,4440,31-May-12,MFG06,Assembler II,7-Feb-16,Active,1
US0100,3128,31-May-12,ENG24,Designer I,7-Feb-16,Active,1
US0100,3051,31-May-12,ENG28,"Technician II, Prototype",7-Feb-16,Active,1
US0100,2931,31-May-12,ENG28,"Technician II, Prototype",8-Feb-16,Active,1
US0100,5696,1-Jul-12,SALES04,Customer Service Representative I,1-Mar-16,Active,1
US0100,3448,10-Nov-14,MFG04,Group Leader,17-Mar-16,Active,1
US0100,103113,8-Jun-14,MFG05,Assembler I,20-Mar-16,Active,1
US0100,103079,3-Nov-14,MFG04,Group Leader,1-May-16,Active,1
US0100,2776,27-Sep-12,QA04,Quality Assurance Auditor,5-May-16,Active,1
US0100,4314,1-Apr-14,QA20,Continuous Improvement Practitioner,10-Jun-16,Active,1
US0100,2681,31-May-12,MFG02,"Supervisor, Production",24-Jun-16,Active,1
US0100,3072,31-May-12,HR03,HR Assistant,26-Jun-16,Active,1
US0100,5457,2-Apr-14,MFG06,Assembler II,7-Aug-16,Active,1
US0100,103083,28-Apr-14,QA12,"Technician II, Quality",7-Aug-16,Active,1
US0100,8654,24-Jun-12,MFG05,Assembler I,7-Aug-16,Active,1
US0100,1706,31-May-12,ENG01,Mgr Business Unit Engineering,7-Aug-16,Active,1
US0100,103207,13-Apr-15,MATERIAL03,Materials Coordinator,7-Aug-16,Active,1
US0100,103020,1-Jan-15,ENG34,"Engineer I, Applications",21-Aug-16,Active,1
US0100,103297,22-Feb-16,MAINT09,Maintenance Assistant,8-Sep-16,Active,1
US0100,2457,31-May-12,IT03,IT Business Analyst Sr,13-Nov-16,Active,1
US0100,103028,8-Feb-16,MFG07,Assembler Sr,7-Dec-16,Active,1
US0100,103069,3-Mar-14,EXEC04,Director of Business Unit,31-Dec-16,Active,1
US0100,5007,6-Jan-08,SALES11,"Sales Manager, Global",31-Dec-16,Active,1
US0100,1444,31-May-12,ENG01,Mgr Business Unit Engineering,31-Dec-16,Active,1
US0100,2478,9-Feb-15,QA12,"Technician II, Quality",1-Jan-17,Active,1
US0100,3287,31-May-12,MATERIAL03,Materials Coordinator,8-Jan-17,Active,1
US0100,3382,9-Feb-15,PLANNER01,"Planner, Associate",18-Feb-17,Active,1
US0100,103242,14-Jun-15,MFG06,Assembler II,18-Feb-17,Active,1
US0100,103120,13-Jul-14,MFG06,Assembler II,18-Feb-17,Active,1
US0100,103106,25-May-14,MFG06,Assembler II,18-Feb-17,Active,1
US0100,103160,9-Nov-14,ENG09,"Engineer III, Automation",18-Feb-17,Active,1
US0100,4393,2-Jun-14,MFG13,"Technician I, Manufacturing",18-Feb-17,Active,1
US0100,8650,10-Aug-15,MFG06,Assembler II,18-Feb-17,Active,1
US0100,4278,31-May-12,ENG06,"Engineer II, Design",18-Feb-17,Active,1
US0100,2982,31-May-12,ENG13,"Engineer III, Production",18-Feb-17,Active,1
US0100,4237,22-Sep-14,ENG50,"Supervisor Sr, Engineering",11-Mar-17,Active,1
US0100,5445,10-Mar-13,QA06,Inspector II,1-May-17,Active,1
US0100,103107,12-Apr-15,ENG33,Intern,13-May-17,Active,1
US0100,103232,31-May-15,ENG33,Intern,15-May-17,Active,1
US0100,4402,31-May-12,MACHINE02,Machinist I,8-Jul-17,Active,1
US0100,2297,31-May-12,ENG24,Designer I,5-Aug-17,Active,1
US0100,2015,31-May-12,QA13,"Technician I, Quality",5-Aug-17,Active,1
US0100,5467,3-Aug-15,IT07,"Technician, IT",19-Aug-17,Active,1
US0100,4081,2-May-16,PLANNER01,"Planner, Associate",19-Nov-17,Active,1
US0100,5139,8-Feb-16,MFG07,Assembler Sr,26-Nov-17,Active,1
US0100,103307,4-Apr-16,MAINT04,"Technician II, Maintenance",26-Nov-17,Active,1
US0100,120088,20-Feb-15,ENG11,"Engineer III, Process",30-Nov-17,Active,1
US0100,5697,1-Jul-12,ENG34,"Engineer I, Applications",30-Nov-17,Active,1
US0100,103142,21-Sep-14,ENG03,"Engineer I, Design",7-Jan-18,Active,1
US0100,3504,4-May-15,ENG36,"Engineer III, Applications",7-Jan-18,Active,1
US0100,3514,5-Jul-15,ENG39,"Engineer Sr, Applications",7-Jan-18,Active,1
US0100,2067,29-Jul-13,ENG10,"Engineer III, Design",7-Jan-18,Active,1
US0100,103084,28-Apr-14,ENG36,"Engineer III, Applications",7-Jan-18,Active,1
US0100,2566,23-Sep-14,MFG18,"Technician II, Reliabilty & Test",7-Jan-18,Active,1
US0100,103161,2-Nov-14,ENG10,"Engineer III, Design",7-Jan-18,Active,1
US0100,2028,19-Nov-12,ENG36,"Engineer III, Applications",7-Jan-18,Active,1
US0100,979,12-Jan-14,ENG39,"Engineer Sr, Applications",7-Jan-18,Active,1
US0100,2167,31-May-12,ENG06,"Engineer II, Design",7-Jan-18,Active,1
US0100,2263,31-May-12,ENG16,"Engineer, Principal",7-Jan-18,Active,1
US0100,2335,31-May-12,ENG19,"Engineer Sr, R/D",7-Jan-18,Active,1
US0100,3092,31-May-12,ENG25,"Supervisor, Engineering Support",7-Jan-18,Active,1
US0100,3547,19-Feb-17,ENG36,"Engineer III, Applications",7-Jan-18,Active,1
US0100,1466,31-May-12,ENG06,"Engineer II, Design",7-Jan-18,Active,1
US0100,3303,31-May-12,MATERIAL03,Materials Coordinator,28-Jan-18,Active,1
US0100,103406,7-Aug-17,MFG06,Assembler II,28-Jan-18,Active,1
US0100,3843,9-Feb-15,ENG18,"Engineer Sr, Process",3-Feb-18,Active,1
US0100,4266,31-May-12,MFG07,Assembler Sr,3-Feb-18,Active,1
US0100,103126,8-Sep-15,MFG13,"Technician I, Manufacturing",17-Feb-18,Active,1
US0100,2846,25-Aug-14,ENG29,"Technician I, Prototype",17-Feb-18,Active,1
US0100,103273,2-Nov-15,ENG23,Drafter II,17-Feb-18,Active,1
US0100,103335,19-Sep-16,MFG06,Assembler II,17-Feb-18,Active,1
US0100,1668,31-May-12,ENG27,"Technician Sr, Engineering",1-Mar-18,Active,1
US0100,103239,14-Jun-15,MATERIAL03,Materials Coordinator,3-Mar-18,Active,1
US0100,2827,25-Aug-14,ENG35,"Technician Sr, Prototype",4-Mar-18,Active,1
US0100,2481,30-May-12,BUMARK,"Manager, Product Sales & Marketing",1-Apr-18,Active,1
US0100,103165,30-Nov-15,MFG25,(DUP-USE MFG11) Technician II Mfg,1-Apr-18,Active,1
US0100,5000,31-May-12,MACHINE02,Machinist I,10-Jun-18,Active,1
US0100,103385,22-May-17,ENG33,Intern,10-Jun-18,Active,1
US0100,3091,5-Jan-15,MATERIAL03,Materials Coordinator,17-Jun-18,Active,1
US0100,103491,16-Apr-18,QA12,"Technician II, Quality",5-Aug-18,Active,1
US0100,103268,5-Oct-15,MFG06,Assembler II,14-Oct-18,Active,1
US0100,110626,27-Aug-18,MATERIAL03,Materials Coordinator,25-Nov-18,Active,1
US0100,4299,9-Apr-14,BUMARK2,"Manager, Product Marketing",9-Dec-18,Active,1
US0100,110583,16-Apr-18,MFG05,Assembler I,9-Dec-18,Active,1
US0100,103588,23-Oct-18,MFG05,Assembler I,2-Jan-19,Terminated,2
US0100,110636,24-Sep-18,HR03,HR Assistant,4-Jan-19,Terminated,2
US0100,110629,29-Aug-18,MFG05,Assembler I,6-Jan-19,Active,1
US0100,110627,27-Aug-18,MFG05,Assembler I,8-Jan-19,Terminated,2
US0100,103604,19-Nov-18,MFG05,Assembler I,9-Jan-19,Terminated,2
US0100,103532,6-Aug-18,MFG06,Assembler II,9-Jan-19,Terminated,2
US0100,103612,3-Dec-18,MFG05,Assembler I,11-Jan-19,Active,1
US0100,103624,17-Dec-18,MFG05,Assembler I,11-Jan-19,Terminated,2
US0100,103294,8-Feb-16,MFG06,Assembler II,14-Jan-19,Terminated,2
US0100,103051,1-Sep-13,MFG06,Assembler II,17-Jan-19,Terminated,2
US0100,5320,31-May-12,IT02,IT Business Analyst II,17-Jan-19,Terminated,2
US0100,103399,26-Jun-17,QA12,"Technician II, Quality",18-Jan-19,Terminated,2
US0100,110615,27-Jul-18,MFG05,Assembler I,18-Jan-19,Terminated,2
US0100,130052,19-Dec-18,MFG05,Assembler I,18-Jan-19,Terminated,2
US0100,103508,4-Jun-18,ENG33,Intern,18-Jan-19,Terminated,2
US0100,110637,8-Oct-18,MFG05,Assembler I,20-Jan-19,Active,1
US0100,103250,12-Jul-15,MFG06,Assembler II,21-Jan-19,Terminated,2
US0100,103613,10-Dec-18,MFG05,Assembler I,21-Jan-19,Terminated,2
US0100,103566,10-Oct-18,MFG05,Assembler I,28-Jan-19,Terminated,2
US0100,103623,10-Dec-18,MFG05,Assembler I,8-Feb-19,Terminated,2
US0100,8644,29-Jul-12,QA12,"Technician II, Quality",15-Feb-19,Terminated,2
US0100,103466,2-Apr-18,MFG05,Assembler I,15-Feb-19,Terminated,2
US0100,103589,24-Oct-18,MFG05,Assembler I,15-Feb-19,Terminated,2
US0100,103499,14-May-18,MFG06,Assembler II,20-Feb-19,Terminated,2
US0100,103547,1-Oct-18,MFG06,Assembler II,26-Feb-19,Terminated,2
US0100,120028,1-Jan-08,MATERIAL06,"Technician, Logistics",28-Feb-19,Terminated,2
US0100,103410,18-Sep-17,MFG06,Assembler II,28-Feb-19,Terminated,2
US0100,103269,19-Oct-15,QA23,"Manager, Quality",1-Mar-19,Terminated,2
US0100,103586,15-Oct-18,MFG05,Assembler I,3-Mar-19,Terminated,2
US0100,110620,13-Aug-18,MFG05,Assembler I,3-Mar-19,Terminated,2
US0100,110609,16-Jul-18,MFG05,Assembler I,15-Mar-19,Terminated,2
US0100,3868,21-Sep-15,PLANNER06,"Manager, Planning & Materials",22-Mar-19,Terminated,2
US0100,103473,2-Apr-18,MFG07,Assembler Sr,25-Mar-19,Terminated,2
US0100,103374,5-Dec-16,MFG06,Assembler II,2-Apr-19,Terminated,2
US0100,103485,2-Apr-18,MFG05,Assembler I,2-Apr-19,Terminated,2
US0100,105000,8-Jan-19,ENG30,"Technician I, Engineering",3-Apr-19,Terminated,2
US0100,2853,31-May-12,MFG07,Assembler Sr,5-Apr-19,Terminated,2
US0100,103486,2-Apr-18,MFG07,Assembler Sr,8-Apr-19,Terminated,2
US0100,4401,31-May-12,MFG07,Assembler Sr,12-Apr-19,Terminated,2
US0100,103590,24-Oct-18,IT07,"Technician, IT",12-Apr-19,Terminated,2
US0100,103343,17-Oct-16,MFG05,Assembler I,15-Apr-19,Terminated,2
US0100,103279,30-Nov-15,MFG06,Assembler II,19-Apr-19,Terminated,2
US0100,103483,2-Apr-18,MFG06,Assembler II,26-Apr-19,Terminated,2
US0100,103505,4-Jun-18,ENG33,Intern,6-May-19,Terminated,2
US0100,103477,2-Apr-18,MFG06,Assembler II,8-May-19,Terminated,2
US0100,3067,31-May-12,FINANCE08,Collection Associate,8-May-19,Terminated,2
US0100,120114,11-Apr-18,SALES09,Account Manager,10-May-19,Terminated,2
US0100,4010,31-May-12,MFG07,Assembler Sr,10-May-19,Terminated,2
US0100,103389,5-Jun-17,ENG33,Intern,10-May-19,Terminated,2
US0100,103501,14-May-18,QA12,"Technician II, Quality",16-May-19,Terminated,2
US0100,103391,5-Jun-17,MFG06,Assembler II,17-May-19,Terminated,2
US0100,103591,29-Oct-18,MFG05,Assembler I,20-May-19,Terminated,2
US0100,103401,10-Jul-17,ENG24,Designer I,28-May-19,Terminated,2
US0100,103506,4-Jun-18,ENG33,Intern,31-May-19,Terminated,2
US0100,103592,29-Oct-18,MFG06,Assembler II,31-May-19,Terminated,2
US0100,2862,31-May-12,MFG07,Assembler Sr,3-Jun-19,Terminated,2
US0100,103536,20-Aug-18,MFG07,Assembler Sr,3-Jun-19,Terminated,2
US0100,103328,6-Sep-16,HR03,HR Assistant,7-Jun-19,Terminated,2
US0100,103571,15-Oct-18,MFG06,Assembler II,21-Jun-19,Terminated,2
US0100,103541,17-Sep-18,MFG05,Assembler I,21-Jun-19,Terminated,2
